

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:47:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
  3482     0222  01F2               	clrf	??_GetControllerInput
  3483     0223  3F40               	moviw [0]fsr1
  3484     0224  0772               	addwf	??_GetControllerInput,w
  3485     0225  00A8               	movwf	_controls+8
  3486     0226  3F41               	moviw [1]fsr1
  3487     0227  3D73               	addwfc	??_GetControllerInput+1,w
  3488     0228  00A9               	movwf	_controls+9
  3489     0229  2ACA               	goto	i1l121
  3490     022A                     i1l1296:
  3491     022A  3014               	movlw	20
  3492     022B  3E20               	addlw	(low (_controls| 0))& (0+255)
  3493     022C  0086               	movwf	6
  3494     022D  0187               	clrf	7
  3495     022E  0871               	movf	GetControllerInput@input+1,w
  3496     022F  00F3               	movwf	??_GetControllerInput+1
  3497     0230  0870               	movf	GetControllerInput@input,w
  3498     0231  00F2               	movwf	??_GetControllerInput
  3499     0232  0872               	movf	??_GetControllerInput,w
  3500     0233  00F3               	movwf	??_GetControllerInput+1
  3501     0234  01F2               	clrf	??_GetControllerInput
  3502     0235  3F40               	moviw [0]fsr1
  3503     0236  0772               	addwf	??_GetControllerInput,w
  3504     0237  00AA               	movwf	_controls+10
  3505     0238  3F41               	moviw [1]fsr1
  3506     0239  3D73               	addwfc	??_GetControllerInput+1,w
  3507     023A  00AB               	movwf	_controls+11
  3508     023B  2ACA               	goto	i1l121
  3509     023C                     i1l1300:
  3510     023C  3014               	movlw	20
  3511     023D  3E20               	addlw	(low (_controls| 0))& (0+255)
  3512     023E  0086               	movwf	6
  3513     023F  0187               	clrf	7
  3514     0240  0871               	movf	GetControllerInput@input+1,w
  3515     0241  00F3               	movwf	??_GetControllerInput+1
  3516     0242  0870               	movf	GetControllerInput@input,w
  3517     0243  00F2               	movwf	??_GetControllerInput
  3518     0244  0872               	movf	??_GetControllerInput,w
  3519     0245  00F3               	movwf	??_GetControllerInput+1
  3520     0246  01F2               	clrf	??_GetControllerInput
  3521     0247  3F40               	moviw [0]fsr1
  3522     0248  0772               	addwf	??_GetControllerInput,w
  3523     0249  00AC               	movwf	_controls+12
  3524     024A  3F41               	moviw [1]fsr1
  3525     024B  3D73               	addwfc	??_GetControllerInput+1,w
  3526     024C  00AD               	movwf	_controls+13
  3527     024D  2ACA               	goto	i1l121
  3528     024E                     i1l1304:
  3529     024E  3014               	movlw	20
  3530     024F  3E20               	addlw	(low (_controls| 0))& (0+255)
  3531     0250  0086               	movwf	6
  3532     0251  0187               	clrf	7
  3533     0252  0871               	movf	GetControllerInput@input+1,w
  3534     0253  00F3               	movwf	??_GetControllerInput+1
  3535     0254  0870               	movf	GetControllerInput@input,w
  3536     0255  00F2               	movwf	??_GetControllerInput
  3537     0256  0872               	movf	??_GetControllerInput,w
  3538     0257  00F3               	movwf	??_GetControllerInput+1
  3539     0258  01F2               	clrf	??_GetControllerInput
  3540     0259  3F40               	moviw [0]fsr1
  3541     025A  0772               	addwf	??_GetControllerInput,w
  3542     025B  00AE               	movwf	_controls+14
  3543     025C  3F41               	moviw [1]fsr1
  3544     025D  3D73               	addwfc	??_GetControllerInput+1,w
  3545     025E  00AF               	movwf	_controls+15
  3546     025F  2ACA               	goto	i1l121
  3547     0260                     i1l1308:
  3548     0260  3014               	movlw	20
  3549     0261  3E20               	addlw	(low (_controls| 0))& (0+255)
  3550     0262  0086               	movwf	6
  3551     0263  0187               	clrf	7
  3552     0264  0871               	movf	GetControllerInput@input+1,w
  3553     0265  00F3               	movwf	??_GetControllerInput+1
  3554     0266  0870               	movf	GetControllerInput@input,w
  3555     0267  00F2               	movwf	??_GetControllerInput
  3556     0268  0872               	movf	??_GetControllerInput,w
  3557     0269  00F3               	movwf	??_GetControllerInput+1
  3558     026A  01F2               	clrf	??_GetControllerInput
  3559     026B  3F40               	moviw [0]fsr1
  3560     026C  0772               	addwf	??_GetControllerInput,w
  3561     026D  00B0               	movwf	_controls+16
  3562     026E  3F41               	moviw [1]fsr1
  3563     026F  3D73               	addwfc	??_GetControllerInput+1,w
  3564     0270  00B1               	movwf	_controls+17
  3565     0271  2ACA               	goto	i1l121
  3566     0272                     i1l1312:
  3567     0272  3014               	movlw	20
  3568     0273  3E20               	addlw	(low (_controls| 0))& (0+255)
  3569     0274  0086               	movwf	6
  3570     0275  0187               	clrf	7
  3571     0276  0871               	movf	GetControllerInput@input+1,w
  3572     0277  00F3               	movwf	??_GetControllerInput+1
  3573     0278  0870               	movf	GetControllerInput@input,w
  3574     0279  00F2               	movwf	??_GetControllerInput
  3575     027A  0872               	movf	??_GetControllerInput,w
  3576     027B  00F3               	movwf	??_GetControllerInput+1
  3577     027C  01F2               	clrf	??_GetControllerInput
  3578     027D  3F40               	moviw [0]fsr1
  3579     027E  0772               	addwf	??_GetControllerInput,w
  3580     027F  00B2               	movwf	_controls+18
  3581     0280  3F41               	moviw [1]fsr1
  3582     0281  3D73               	addwfc	??_GetControllerInput+1,w
  3583     0282  00B3               	movwf	_controls+19
  3584     0283                     i1l1314:
  3585     0283  01F9               	clrf	_currentInput
  3586     0284  01FA               	clrf	_currentInput+1
  3587     0285  2ACA               	goto	i1l121
  3588     0286                     i1l1318:
  3589                           
  3590                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3591                           ; Switch size 1, requested type "simple"
  3592                           ; Number of cases is 1, Range of values is 0 to 0
  3593                           ; switch strategies available:
  3594                           ; Name         Instructions Cycles
  3595                           ; simple_byte            4     3 (average)
  3596                           ; direct_byte            8     6 (fixed)
  3597                           ; jumptable            260     6 (fixed)
  3598                           ;	Chosen strategy is simple_byte
  3599     0286  0020               	movlb	0	; select bank0
  3600     0287  083E               	movf	_currentCommand+8,w
  3601     0288  3A00               	xorlw	0	; case 0
  3602     0289  1903               	skipnz
  3603     028A  2A8C               	goto	i1l1442
  3604     028B  2ACA               	goto	i1l121
  3605     028C                     i1l1442:
  3606                           
  3607                           ; Switch size 1, requested type "simple"
  3608                           ; Number of cases is 20, Range of values is 6 to 25
  3609                           ; switch strategies available:
  3610                           ; Name         Instructions Cycles
  3611                           ; direct_byte           49     9 (fixed)
  3612                           ; simple_byte           61    31 (average)
  3613                           ; jumptable            263     9 (fixed)
  3614                           ;	Chosen strategy is simple_byte
  3615     028C  083D               	movf	_currentCommand+7,w
  3616     028D  3A06               	xorlw	6	; case 6
  3617     028E  1903               	skipnz
  3618     028F  29CB               	goto	i1l1274
  3619     0290  3A01               	xorlw	1	; case 7
  3620     0291  1903               	skipnz
  3621     0292  29D0               	goto	i1l1276
  3622     0293  3A0F               	xorlw	15	; case 8
  3623     0294  1903               	skipnz
  3624     0295  29CB               	goto	i1l1274
  3625     0296  3A01               	xorlw	1	; case 9
  3626     0297  1903               	skipnz
  3627     0298  29E2               	goto	i1l1280
  3628     0299  3A03               	xorlw	3	; case 10
  3629     029A  1903               	skipnz
  3630     029B  29CB               	goto	i1l1274
  3631     029C  3A01               	xorlw	1	; case 11
  3632     029D  1903               	skipnz
  3633     029E  29F4               	goto	i1l1284
  3634     029F  3A07               	xorlw	7	; case 12
  3635     02A0  1903               	skipnz
  3636     02A1  29CB               	goto	i1l1274
  3637     02A2  3A01               	xorlw	1	; case 13
  3638     02A3  1903               	skipnz
  3639     02A4  2A06               	goto	i1l1288
  3640     02A5  3A03               	xorlw	3	; case 14
  3641     02A6  1903               	skipnz
  3642     02A7  29CB               	goto	i1l1274
  3643     02A8  3A01               	xorlw	1	; case 15
  3644     02A9  1903               	skipnz
  3645     02AA  2A18               	goto	i1l1292
  3646     02AB  3A1F               	xorlw	31	; case 16
  3647     02AC  1903               	skipnz
  3648     02AD  29CB               	goto	i1l1274
  3649     02AE  3A01               	xorlw	1	; case 17
  3650     02AF  1903               	skipnz
  3651     02B0  2A2A               	goto	i1l1296
  3652     02B1  3A03               	xorlw	3	; case 18
  3653     02B2  1903               	skipnz
  3654     02B3  29CB               	goto	i1l1274
  3655     02B4  3A01               	xorlw	1	; case 19
  3656     02B5  1903               	skipnz
  3657     02B6  2A3C               	goto	i1l1300
  3658     02B7  3A07               	xorlw	7	; case 20
  3659     02B8  1903               	skipnz
  3660     02B9  29CB               	goto	i1l1274
  3661     02BA  3A01               	xorlw	1	; case 21
  3662     02BB  1903               	skipnz
  3663     02BC  2A4E               	goto	i1l1304
  3664     02BD  3A03               	xorlw	3	; case 22
  3665     02BE  1903               	skipnz
  3666     02BF  29CB               	goto	i1l1274
  3667     02C0  3A01               	xorlw	1	; case 23
  3668     02C1  1903               	skipnz
  3669     02C2  2A60               	goto	i1l1308
  3670     02C3  3A0F               	xorlw	15	; case 24
  3671     02C4  1903               	skipnz
  3672     02C5  29CB               	goto	i1l1274
  3673     02C6  3A01               	xorlw	1	; case 25
  3674     02C7  1903               	skipnz
  3675     02C8  2A72               	goto	i1l1312
  3676     02C9  2ACA               	goto	i1l121
  3677     02CA                     i1l121:
  3678     02CA  0008               	return
  3679     02CB                     __end_of_GetControllerInput:
  3680     007E                     btemp	set	126	;btemp
  3681     007E                     int$flags	set	126
  3682     007E                     wtemp0	set	126
  3683                           
  3684                           	psect	config
  3685                           
  3686                           ;Config register CONFIG1 @ 0x8007
  3687                           ;	External Oscillator mode selection bits
  3688                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  3689                           ;	Power-up default value for COSC bits
  3690                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  3691                           ;	Clock Out Enable bit
  3692                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3693                           ;	Clock Switch Enable bit
  3694                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3695                           ;	Fail-Safe Clock Monitor Enable bit
  3696                           ;	FCMEN = OFF, FSCM timer disabled
  3697     8007                     	org	32775
  3698     8007  1F8F               	dw	8079
  3699                           
  3700                           ;Config register CONFIG2 @ 0x8008
  3701                           ;	Master Clear Enable bit
  3702                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3703                           ;	Power-up Timer Enable bit
  3704                           ;	PWRTE = OFF, PWRT disabled
  3705                           ;	Low-Power BOR enable bit
  3706                           ;	LPBOREN = OFF, ULPBOR disabled
  3707                           ;	Brown-out reset enable bits
  3708                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3709                           ;	Brown-out Reset Voltage Selection
  3710                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3711                           ;	Zero-cross detect disable
  3712                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3713                           ;	Peripheral Pin Select one-way control
  3714                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3715                           ;	Stack Overflow/Underflow Reset Enable bit
  3716                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3717                           ;	Background Debugger
  3718                           ;	DEBUG = 0x1, unprogrammed default
  3719     8008                     	org	32776
  3720     8008  3FFF               	dw	16383
  3721                           
  3722                           ;Config register CONFIG3 @ 0x8009
  3723                           ;	WDT Period Select bits
  3724                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3725                           ;	WDT operating mode
  3726                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3727                           ;	WDT Window Select bits
  3728                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3729                           ;	WDT input clock selector
  3730                           ;	WDTCCS = SC, Software Control
  3731     8009                     	org	32777
  3732     8009  3F9F               	dw	16287
  3733                           
  3734                           ;Config register CONFIG4 @ 0x800A
  3735                           ;	UserNVM self-write protection bits
  3736                           ;	WRT = OFF, Write protection off
  3737                           ;	Scanner Enable bit
  3738                           ;	SCANE = available, Scanner module is available for use
  3739                           ;	Low Voltage Programming Enable bit
  3740                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3741     800A                     	org	32778
  3742     800A  3FFF               	dw	16383
  3743                           
  3744                           ;Config register CONFIG5 @ 0x800B
  3745                           ;	UserNVM Program memory code protection bit
  3746                           ;	CP = OFF, Program Memory code protection disabled
  3747                           ;	DataNVM code protection bit
  3748                           ;	CPD = OFF, Data EEPROM code protection disabled
  3749     800B                     	org	32779
  3750     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2
    Data        71
    BSS         78
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      3      75
    BANK1            80      0      73
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Command$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 

    currentCommand$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 

    S34command$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myFunction in COMMON

    _myFunction->_GetControllerInput

Critical Paths under _main in BANK0

    _main->_drive
    _drive->_CreateMoveBackwardCommmand
    _drive->_CreateMoveForwardCommmand
    _drive->_CreateTurnLeftCommmand
    _drive->_CreateTurnRightCommmand

Critical Paths under _myFunction in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myFunction in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myFunction in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myFunction in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myFunction in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myFunction in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myFunction in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _myFunction in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _myFunction in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _myFunction in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _myFunction in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _myFunction in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _myFunction in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     939
                       _ActivatePump
              _CreateControlsCommand
                        _MovePumpArm
                          _SetUpPump
                       _SetUpPumpArm
                              _drive
 ---------------------------------------------------------------------------------
 (1) _drive                                                3     3      0     569
                                              2 BANK0      1     1      0
                        _CreateBreak
              _CreateControlsCommand
         _CreateMoveBackwardCommmand
          _CreateMoveForwardCommmand
             _CreateTurnLeftCommmand
            _CreateTurnRightCommmand
 ---------------------------------------------------------------------------------
 (2) _CreateTurnRightCommmand                              2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateTurnLeftCommmand                               2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateMoveForwardCommmand                            2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateMoveBackwardCommmand                           2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateControlsCommand                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CreateBreak                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetUpPumpArm                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetUpPump                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MovePumpArm                                          2     0      2     196
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _ActivatePump                                         2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myFunction                                           4     4      0     539
                                              5 COMMON     4     4      0
                 _GetControllerInput
 ---------------------------------------------------------------------------------
 (4) _GetControllerInput                                   5     3      2     516
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ActivatePump
   _CreateControlsCommand
   _MovePumpArm
   _SetUpPump
   _SetUpPumpArm
   _drive
     _CreateBreak
     _CreateControlsCommand
     _CreateMoveBackwardCommmand
     _CreateMoveForwardCommmand
     _CreateTurnLeftCommmand
     _CreateTurnRightCommmand

 _myFunction (ROOT)
   _GetControllerInput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      4B       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      49       7       91.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      A1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      A1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Mar 28 10:47:27 2024

                               l110 034E                                 l104 031A  
                               l106 0336                                 l108 0342  
                               l162 041C                                 l171 0469  
                               l180 048D                                 l156 01C0  
                               l165 03C7                                 l174 0437  
                               l191 0479                                 l159 0401  
                               l168 03E6                                 l177 0483  
                               l186 0452                                 l189 0477  
                               u400 0104                                 u401 0103  
                               u330 0444                                 u410 0112  
                               u331 0443                                 u411 0111  
                               u340 0450                                 u500 01AB  
                               u420 0129                                 u341 044F  
                               u501 01AA                                 u421 0128  
                               u405 0100                                 u350 0474  
                               u510 01B9                                 u430 0137  
                               u351 0473                                 u511 01B8  
                               u431 0136                                 u415 010E  
                               u440 0145                                 u360 00C3  
                               u505 01A7                                 u441 0144  
                               u425 0125                                 u361 00C2  
                               u450 015C                                 u370 00D1  
                               u530 0309                                 u515 01B5  
                               u451 015B                                 u435 0133  
                               u371 00D0                                 u531 0308  
                               u460 016A                                 u380 00DF  
                               u540 0334                                 u461 0169  
                               u445 0141                                 u381 00DE  
                               u365 00BF                                 u541 0333  
                               u470 0178                                 u390 00F6  
                               u550 0340                                 u471 0177  
                               u455 0158                                 u391 00F5  
                               u375 00CD                                 u551 033F  
                               u480 018F                                 u560 034C  
                               u481 018E                                 u465 0166  
                               u385 00DB                                 u561 034B  
                               u490 019D                                 u570 0354  
                               u491 019C                                 u475 0174  
                               u395 00F2                                 u571 0353  
                               u580 035A                                 u485 018B  
                               u581 0359                                 u495 0199  
     __end_of_CreateControlsCommand 0438                                 wreg 0009  
        ?_CreateMoveForwardCommmand 0068                        _BAUD1CONbits 011F  
                              l1200 0458                                l1210 0484  
                              l1202 045A                                l1130 0426  
                              l1220 0450                                l1212 0438  
                              l1204 0465                                l1140 0435  
                              l1132 0428                                l1222 046A  
                              l1214 043B                                l1206 0467  
                              l1134 042C                                l1150 03FB  
                              l1142 03E7                                l1230 00D1  
                              l1224 0474                                l1216 0444  
                              l1208 047A                                l1136 042E  
                              l1128 041D                                l1160 0409  
                              l1152 03FD                                l1144 03EC  
                              l1240 0112                                l1232 00DF  
                              l1218 0447                                l1138 0434  
                              l1170 03A9                                l1162 0414  
                              l1154 03FF                                l1146 03EE  
                              l1250 014E                                l1242 011B  
                              l1234 00E8                                l1226 00B5  
                              l1330 02E0                                l1180 03C2  
                              l1172 03AE                                l1164 0416  
                              l1156 0402                                l1148 03F9  
                              l1260 018F                                l1252 015C  
                              l1244 0129                                l1236 00F6  
                              l1228 00C3                                l1340 02ED  
                              l1332 02E1                                l1324 02CB  
                              l1190 03DA                                l1182 03C5  
                              l1174 03B0                                l1166 0418  
                              l1158 0407                                l1262 019D  
                              l1254 016A                                l1246 0137  
                              l1238 0104                                l1350 02F8  
                              l1342 02EF                                l1334 02E4  
                              l1326 02D8                                l1192 03DD  
                              l1184 03C8                                l1176 03BB  
                              l1168 041A                                l1264 01AB  
                              l1256 0178                                l1248 0145  
                              l1360 02FE                                l1352 02F9  
                              l1344 02F2                                l1336 02E6  
                              l1328 02DE                                l1194 03E1  
                              l1186 03CD                                l1178 03BE  
                              l1266 01B9                                l1258 0181  
                              l1370 032A                                l1362 02FF  
                              l1354 02FA                                l1346 02F5  
                              l1338 02EB                                l1196 03E4  
                              l1188 03CF                                l1268 01BD  
                              l1380 034C                                l1372 0334  
                              l1364 0309                                l1356 02FB  
                              l1348 02F7                                l1198 0453  
                              l1382 034F                                l1374 0337  
                              l1366 030A                                l1358 02FC  
                              l1384 0354                                l1376 0340  
                              l1368 031B                                l1386 035A  
                              l1378 0343                                l1388 035E  
               __end_of_CreateBreak 046A                                _main 02CB  
                              fsr0h 0005                                fsr1h 0007  
                              indf0 0000                                fsr0l 0004  
                              indf1 0001                                fsr1l 0006  
                              btemp 007E                                start 007D  
            MovePumpArm@switchValue 0068           CreateTurnLeftCommmand@pwm 0068  
                             ?_main 0070                               i1l121 02CA  
                             i1l204 007B                               i1l196 0041  
                             _RCREG 0119                               u52_20 01CA  
                             u60_20 001A                               u52_21 01C9  
                             u60_21 0019                               u61_20 0036  
                             u61_21 0035                               u61_25 0032  
