

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:29:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
  3382     01D2  0086               	movwf	6
  3383     01D3  0187               	clrf	7
  3384     01D4  0871               	movf	GetControllerInput@input+1,w
  3385     01D5  00F3               	movwf	??_GetControllerInput+1
  3386     01D6  0870               	movf	GetControllerInput@input,w
  3387     01D7  00F2               	movwf	??_GetControllerInput
  3388     01D8  0872               	movf	??_GetControllerInput,w
  3389     01D9  00F3               	movwf	??_GetControllerInput+1
  3390     01DA  01F2               	clrf	??_GetControllerInput
  3391     01DB  3F40               	moviw [0]fsr1
  3392     01DC  0772               	addwf	??_GetControllerInput,w
  3393     01DD  00A0               	movwf	_controls
  3394     01DE  3F41               	moviw [1]fsr1
  3395     01DF  3D73               	addwfc	??_GetControllerInput+1,w
  3396     01E0  00A1               	movwf	_controls+1
  3397     01E1  2ACA               	goto	i1l121
  3398     01E2                     i1l1278:
  3399     01E2  3014               	movlw	20
  3400     01E3  3E20               	addlw	(low (_controls| 0))& (0+255)
  3401     01E4  0086               	movwf	6
  3402     01E5  0187               	clrf	7
  3403     01E6  0871               	movf	GetControllerInput@input+1,w
  3404     01E7  00F3               	movwf	??_GetControllerInput+1
  3405     01E8  0870               	movf	GetControllerInput@input,w
  3406     01E9  00F2               	movwf	??_GetControllerInput
  3407     01EA  0872               	movf	??_GetControllerInput,w
  3408     01EB  00F3               	movwf	??_GetControllerInput+1
  3409     01EC  01F2               	clrf	??_GetControllerInput
  3410     01ED  3F40               	moviw [0]fsr1
  3411     01EE  0772               	addwf	??_GetControllerInput,w
  3412     01EF  00A2               	movwf	_controls+2
  3413     01F0  3F41               	moviw [1]fsr1
  3414     01F1  3D73               	addwfc	??_GetControllerInput+1,w
  3415     01F2  00A3               	movwf	_controls+3
  3416     01F3  2ACA               	goto	i1l121
  3417     01F4                     i1l1282:
  3418     01F4  3014               	movlw	20
  3419     01F5  3E20               	addlw	(low (_controls| 0))& (0+255)
  3420     01F6  0086               	movwf	6
  3421     01F7  0187               	clrf	7
  3422     01F8  0871               	movf	GetControllerInput@input+1,w
  3423     01F9  00F3               	movwf	??_GetControllerInput+1
  3424     01FA  0870               	movf	GetControllerInput@input,w
  3425     01FB  00F2               	movwf	??_GetControllerInput
  3426     01FC  0872               	movf	??_GetControllerInput,w
  3427     01FD  00F3               	movwf	??_GetControllerInput+1
  3428     01FE  01F2               	clrf	??_GetControllerInput
  3429     01FF  3F40               	moviw [0]fsr1
  3430     0200  0772               	addwf	??_GetControllerInput,w
  3431     0201  00A4               	movwf	_controls+4
  3432     0202  3F41               	moviw [1]fsr1
  3433     0203  3D73               	addwfc	??_GetControllerInput+1,w
  3434     0204  00A5               	movwf	_controls+5
  3435     0205  2ACA               	goto	i1l121
  3436     0206                     i1l1286:
  3437     0206  3014               	movlw	20
  3438     0207  3E20               	addlw	(low (_controls| 0))& (0+255)
  3439     0208  0086               	movwf	6
  3440     0209  0187               	clrf	7
  3441     020A  0871               	movf	GetControllerInput@input+1,w
  3442     020B  00F3               	movwf	??_GetControllerInput+1
  3443     020C  0870               	movf	GetControllerInput@input,w
  3444     020D  00F2               	movwf	??_GetControllerInput
  3445     020E  0872               	movf	??_GetControllerInput,w
  3446     020F  00F3               	movwf	??_GetControllerInput+1
  3447     0210  01F2               	clrf	??_GetControllerInput
  3448     0211  3F40               	moviw [0]fsr1
  3449     0212  0772               	addwf	??_GetControllerInput,w
  3450     0213  00A6               	movwf	_controls+6
  3451     0214  3F41               	moviw [1]fsr1
  3452     0215  3D73               	addwfc	??_GetControllerInput+1,w
  3453     0216  00A7               	movwf	_controls+7
  3454     0217  2ACA               	goto	i1l121
  3455     0218                     i1l1290:
  3456     0218  3014               	movlw	20
  3457     0219  3E20               	addlw	(low (_controls| 0))& (0+255)
  3458     021A  0086               	movwf	6
  3459     021B  0187               	clrf	7
  3460     021C  0871               	movf	GetControllerInput@input+1,w
  3461     021D  00F3               	movwf	??_GetControllerInput+1
  3462     021E  0870               	movf	GetControllerInput@input,w
  3463     021F  00F2               	movwf	??_GetControllerInput
  3464     0220  0872               	movf	??_GetControllerInput,w
  3465     0221  00F3               	movwf	??_GetControllerInput+1
  3466     0222  01F2               	clrf	??_GetControllerInput
  3467     0223  3F40               	moviw [0]fsr1
  3468     0224  0772               	addwf	??_GetControllerInput,w
  3469     0225  00A8               	movwf	_controls+8
  3470     0226  3F41               	moviw [1]fsr1
  3471     0227  3D73               	addwfc	??_GetControllerInput+1,w
  3472     0228  00A9               	movwf	_controls+9
  3473     0229  2ACA               	goto	i1l121
  3474     022A                     i1l1294:
  3475     022A  3014               	movlw	20
  3476     022B  3E20               	addlw	(low (_controls| 0))& (0+255)
  3477     022C  0086               	movwf	6
  3478     022D  0187               	clrf	7
  3479     022E  0871               	movf	GetControllerInput@input+1,w
  3480     022F  00F3               	movwf	??_GetControllerInput+1
  3481     0230  0870               	movf	GetControllerInput@input,w
  3482     0231  00F2               	movwf	??_GetControllerInput
  3483     0232  0872               	movf	??_GetControllerInput,w
  3484     0233  00F3               	movwf	??_GetControllerInput+1
  3485     0234  01F2               	clrf	??_GetControllerInput
  3486     0235  3F40               	moviw [0]fsr1
  3487     0236  0772               	addwf	??_GetControllerInput,w
  3488     0237  00AA               	movwf	_controls+10
  3489     0238  3F41               	moviw [1]fsr1
  3490     0239  3D73               	addwfc	??_GetControllerInput+1,w
  3491     023A  00AB               	movwf	_controls+11
  3492     023B  2ACA               	goto	i1l121
  3493     023C                     i1l1298:
  3494     023C  3014               	movlw	20
  3495     023D  3E20               	addlw	(low (_controls| 0))& (0+255)
  3496     023E  0086               	movwf	6
  3497     023F  0187               	clrf	7
  3498     0240  0871               	movf	GetControllerInput@input+1,w
  3499     0241  00F3               	movwf	??_GetControllerInput+1
  3500     0242  0870               	movf	GetControllerInput@input,w
  3501     0243  00F2               	movwf	??_GetControllerInput
  3502     0244  0872               	movf	??_GetControllerInput,w
  3503     0245  00F3               	movwf	??_GetControllerInput+1
  3504     0246  01F2               	clrf	??_GetControllerInput
  3505     0247  3F40               	moviw [0]fsr1
  3506     0248  0772               	addwf	??_GetControllerInput,w
  3507     0249  00AC               	movwf	_controls+12
  3508     024A  3F41               	moviw [1]fsr1
  3509     024B  3D73               	addwfc	??_GetControllerInput+1,w
  3510     024C  00AD               	movwf	_controls+13
  3511     024D  2ACA               	goto	i1l121
  3512     024E                     i1l1302:
  3513     024E  3014               	movlw	20
  3514     024F  3E20               	addlw	(low (_controls| 0))& (0+255)
  3515     0250  0086               	movwf	6
  3516     0251  0187               	clrf	7
  3517     0252  0871               	movf	GetControllerInput@input+1,w
  3518     0253  00F3               	movwf	??_GetControllerInput+1
  3519     0254  0870               	movf	GetControllerInput@input,w
  3520     0255  00F2               	movwf	??_GetControllerInput
  3521     0256  0872               	movf	??_GetControllerInput,w
  3522     0257  00F3               	movwf	??_GetControllerInput+1
  3523     0258  01F2               	clrf	??_GetControllerInput
  3524     0259  3F40               	moviw [0]fsr1
  3525     025A  0772               	addwf	??_GetControllerInput,w
  3526     025B  00AE               	movwf	_controls+14
  3527     025C  3F41               	moviw [1]fsr1
  3528     025D  3D73               	addwfc	??_GetControllerInput+1,w
  3529     025E  00AF               	movwf	_controls+15
  3530     025F  2ACA               	goto	i1l121
  3531     0260                     i1l1306:
  3532     0260  3014               	movlw	20
  3533     0261  3E20               	addlw	(low (_controls| 0))& (0+255)
  3534     0262  0086               	movwf	6
  3535     0263  0187               	clrf	7
  3536     0264  0871               	movf	GetControllerInput@input+1,w
  3537     0265  00F3               	movwf	??_GetControllerInput+1
  3538     0266  0870               	movf	GetControllerInput@input,w
  3539     0267  00F2               	movwf	??_GetControllerInput
  3540     0268  0872               	movf	??_GetControllerInput,w
  3541     0269  00F3               	movwf	??_GetControllerInput+1
  3542     026A  01F2               	clrf	??_GetControllerInput
  3543     026B  3F40               	moviw [0]fsr1
  3544     026C  0772               	addwf	??_GetControllerInput,w
  3545     026D  00B0               	movwf	_controls+16
  3546     026E  3F41               	moviw [1]fsr1
  3547     026F  3D73               	addwfc	??_GetControllerInput+1,w
  3548     0270  00B1               	movwf	_controls+17
  3549     0271  2ACA               	goto	i1l121
  3550     0272                     i1l1310:
  3551     0272  3014               	movlw	20
  3552     0273  3E20               	addlw	(low (_controls| 0))& (0+255)
  3553     0274  0086               	movwf	6
  3554     0275  0187               	clrf	7
  3555     0276  0871               	movf	GetControllerInput@input+1,w
  3556     0277  00F3               	movwf	??_GetControllerInput+1
  3557     0278  0870               	movf	GetControllerInput@input,w
  3558     0279  00F2               	movwf	??_GetControllerInput
  3559     027A  0872               	movf	??_GetControllerInput,w
  3560     027B  00F3               	movwf	??_GetControllerInput+1
  3561     027C  01F2               	clrf	??_GetControllerInput
  3562     027D  3F40               	moviw [0]fsr1
  3563     027E  0772               	addwf	??_GetControllerInput,w
  3564     027F  00B2               	movwf	_controls+18
  3565     0280  3F41               	moviw [1]fsr1
  3566     0281  3D73               	addwfc	??_GetControllerInput+1,w
  3567     0282  00B3               	movwf	_controls+19
  3568     0283                     i1l1312:
  3569     0283  01F9               	clrf	_currentInput
  3570     0284  01FA               	clrf	_currentInput+1
  3571     0285  2ACA               	goto	i1l121
  3572     0286                     i1l1316:
  3573                           
  3574                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3575                           ; Switch size 1, requested type "simple"
  3576                           ; Number of cases is 1, Range of values is 0 to 0
  3577                           ; switch strategies available:
  3578                           ; Name         Instructions Cycles
  3579                           ; simple_byte            4     3 (average)
  3580                           ; direct_byte            8     6 (fixed)
  3581                           ; jumptable            260     6 (fixed)
  3582                           ;	Chosen strategy is simple_byte
  3583     0286  0020               	movlb	0	; select bank0
  3584     0287  083E               	movf	_currentCommand+8,w
  3585     0288  3A00               	xorlw	0	; case 0
  3586     0289  1903               	skipnz
  3587     028A  2A8C               	goto	i1l1438
  3588     028B  2ACA               	goto	i1l121
  3589     028C                     i1l1438:
  3590                           
  3591                           ; Switch size 1, requested type "simple"
  3592                           ; Number of cases is 20, Range of values is 6 to 25
  3593                           ; switch strategies available:
  3594                           ; Name         Instructions Cycles
  3595                           ; direct_byte           49     9 (fixed)
  3596                           ; simple_byte           61    31 (average)
  3597                           ; jumptable            263     9 (fixed)
  3598                           ;	Chosen strategy is simple_byte
  3599     028C  083D               	movf	_currentCommand+7,w
  3600     028D  3A06               	xorlw	6	; case 6
  3601     028E  1903               	skipnz
  3602     028F  29CB               	goto	i1l1272
  3603     0290  3A01               	xorlw	1	; case 7
  3604     0291  1903               	skipnz
  3605     0292  29D0               	goto	i1l1274
  3606     0293  3A0F               	xorlw	15	; case 8
  3607     0294  1903               	skipnz
  3608     0295  29CB               	goto	i1l1272
  3609     0296  3A01               	xorlw	1	; case 9
  3610     0297  1903               	skipnz
  3611     0298  29E2               	goto	i1l1278
  3612     0299  3A03               	xorlw	3	; case 10
  3613     029A  1903               	skipnz
  3614     029B  29CB               	goto	i1l1272
  3615     029C  3A01               	xorlw	1	; case 11
  3616     029D  1903               	skipnz
  3617     029E  29F4               	goto	i1l1282
  3618     029F  3A07               	xorlw	7	; case 12
  3619     02A0  1903               	skipnz
  3620     02A1  29CB               	goto	i1l1272
  3621     02A2  3A01               	xorlw	1	; case 13
  3622     02A3  1903               	skipnz
  3623     02A4  2A06               	goto	i1l1286
  3624     02A5  3A03               	xorlw	3	; case 14
  3625     02A6  1903               	skipnz
  3626     02A7  29CB               	goto	i1l1272
  3627     02A8  3A01               	xorlw	1	; case 15
  3628     02A9  1903               	skipnz
  3629     02AA  2A18               	goto	i1l1290
  3630     02AB  3A1F               	xorlw	31	; case 16
  3631     02AC  1903               	skipnz
  3632     02AD  29CB               	goto	i1l1272
  3633     02AE  3A01               	xorlw	1	; case 17
  3634     02AF  1903               	skipnz
  3635     02B0  2A2A               	goto	i1l1294
  3636     02B1  3A03               	xorlw	3	; case 18
  3637     02B2  1903               	skipnz
  3638     02B3  29CB               	goto	i1l1272
  3639     02B4  3A01               	xorlw	1	; case 19
  3640     02B5  1903               	skipnz
  3641     02B6  2A3C               	goto	i1l1298
  3642     02B7  3A07               	xorlw	7	; case 20
  3643     02B8  1903               	skipnz
  3644     02B9  29CB               	goto	i1l1272
  3645     02BA  3A01               	xorlw	1	; case 21
  3646     02BB  1903               	skipnz
  3647     02BC  2A4E               	goto	i1l1302
  3648     02BD  3A03               	xorlw	3	; case 22
  3649     02BE  1903               	skipnz
  3650     02BF  29CB               	goto	i1l1272
  3651     02C0  3A01               	xorlw	1	; case 23
  3652     02C1  1903               	skipnz
  3653     02C2  2A60               	goto	i1l1306
  3654     02C3  3A0F               	xorlw	15	; case 24
  3655     02C4  1903               	skipnz
  3656     02C5  29CB               	goto	i1l1272
  3657     02C6  3A01               	xorlw	1	; case 25
  3658     02C7  1903               	skipnz
  3659     02C8  2A72               	goto	i1l1310
  3660     02C9  2ACA               	goto	i1l121
  3661     02CA                     i1l121:
  3662     02CA  0008               	return
  3663     02CB                     __end_of_GetControllerInput:
  3664     007E                     btemp	set	126	;btemp
  3665     007E                     int$flags	set	126
  3666     007E                     wtemp0	set	126
  3667                           
  3668                           	psect	config
  3669                           
  3670                           ;Config register CONFIG1 @ 0x8007
  3671                           ;	External Oscillator mode selection bits
  3672                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  3673                           ;	Power-up default value for COSC bits
  3674                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  3675                           ;	Clock Out Enable bit
  3676                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3677                           ;	Clock Switch Enable bit
  3678                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3679                           ;	Fail-Safe Clock Monitor Enable bit
  3680                           ;	FCMEN = OFF, FSCM timer disabled
  3681     8007                     	org	32775
  3682     8007  1F8F               	dw	8079
  3683                           
  3684                           ;Config register CONFIG2 @ 0x8008
  3685                           ;	Master Clear Enable bit
  3686                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3687                           ;	Power-up Timer Enable bit
  3688                           ;	PWRTE = OFF, PWRT disabled
  3689                           ;	Low-Power BOR enable bit
  3690                           ;	LPBOREN = OFF, ULPBOR disabled
  3691                           ;	Brown-out reset enable bits
  3692                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3693                           ;	Brown-out Reset Voltage Selection
  3694                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3695                           ;	Zero-cross detect disable
  3696                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3697                           ;	Peripheral Pin Select one-way control
  3698                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3699                           ;	Stack Overflow/Underflow Reset Enable bit
  3700                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3701                           ;	Background Debugger
  3702                           ;	DEBUG = 0x1, unprogrammed default
  3703     8008                     	org	32776
  3704     8008  3FFF               	dw	16383
  3705                           
  3706                           ;Config register CONFIG3 @ 0x8009
  3707                           ;	WDT Period Select bits
  3708                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3709                           ;	WDT operating mode
  3710                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3711                           ;	WDT Window Select bits
  3712                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3713                           ;	WDT input clock selector
  3714                           ;	WDTCCS = SC, Software Control
  3715     8009                     	org	32777
  3716     8009  3F9F               	dw	16287
  3717                           
  3718                           ;Config register CONFIG4 @ 0x800A
  3719                           ;	UserNVM self-write protection bits
  3720                           ;	WRT = OFF, Write protection off
  3721                           ;	Scanner Enable bit
  3722                           ;	SCANE = available, Scanner module is available for use
  3723                           ;	Low Voltage Programming Enable bit
  3724                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3725     800A                     	org	32778
  3726     800A  3FFF               	dw	16383
  3727                           
  3728                           ;Config register CONFIG5 @ 0x800B
  3729                           ;	UserNVM Program memory code protection bit
  3730                           ;	CP = OFF, Program Memory code protection disabled
  3731                           ;	DataNVM code protection bit
  3732                           ;	CPD = OFF, Data EEPROM code protection disabled
  3733     800B                     	org	32779
  3734     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    2
    Data        71
    BSS         78
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      3      75
    BANK1            80      0      73
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Command$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 

    currentCommand$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 

    S34command$toSend	PTR unsigned char  size(1) Largest target is 10
		 -> Break(BANK1[10]), GetUserDataCommand(BANK0[6]), MoveBackwardCommand(BANK1[10]), MoveForwardCommand(BANK1[10]), 
		 -> TurnLeftCommand(BANK0[10]), TurnRightCommand(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myFunction in COMMON

    _myFunction->_GetControllerInput

Critical Paths under _main in BANK0

    _main->_drive
    _drive->_CreateMoveBackwardCommmand
    _drive->_CreateMoveForwardCommmand
    _drive->_CreateTurnLeftCommmand
    _drive->_CreateTurnRightCommmand

Critical Paths under _myFunction in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myFunction in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myFunction in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myFunction in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _myFunction in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _myFunction in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _myFunction in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _myFunction in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _myFunction in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _myFunction in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _myFunction in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _myFunction in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _myFunction in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     787
                       _ActivatePump
              _CreateControlsCommand
                        _MovePumpArm
                          _SetUpPump
                       _SetUpPumpArm
                              _drive
 ---------------------------------------------------------------------------------
 (1) _drive                                                3     3      0     569
                                              2 BANK0      1     1      0
                        _CreateBreak
              _CreateControlsCommand
         _CreateMoveBackwardCommmand
          _CreateMoveForwardCommmand
             _CreateTurnLeftCommmand
            _CreateTurnRightCommmand
 ---------------------------------------------------------------------------------
 (2) _CreateTurnRightCommmand                              2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateTurnLeftCommmand                               2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateMoveForwardCommmand                            2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateMoveBackwardCommmand                           2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CreateControlsCommand                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CreateBreak                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetUpPumpArm                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetUpPump                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MovePumpArm                                          2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _ActivatePump                                         2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myFunction                                           4     4      0     539
                                              5 COMMON     4     4      0
                 _GetControllerInput
 ---------------------------------------------------------------------------------
 (4) _GetControllerInput                                   5     3      2     516
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ActivatePump
   _CreateControlsCommand
   _MovePumpArm
   _SetUpPump
   _SetUpPumpArm
   _drive
     _CreateBreak
     _CreateControlsCommand
     _CreateMoveBackwardCommmand
     _CreateMoveForwardCommmand
     _CreateTurnLeftCommmand
     _CreateTurnRightCommmand

 _myFunction (ROOT)
   _GetControllerInput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      4B       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      49       7       91.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      A1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      A1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
